temperature_celsius,pressure_mb,feels_like_celsius,gust_kph,humidity,air_quality_Carbon_Monoxide,air_quality_Ozone,air_quality_PM10,air_quality_us-epa-index_2,air_quality_us-epa-index_3,air_quality_us-epa-index_5,air_quality_us-epa-index_4,air_quality_us-epa-index_1,air_quality_us-epa-index_6,air_quality_gb-defra-index_8,air_quality_gb-defra-index_7,air_quality_gb-defra-index_1,air_quality_gb-defra-index_4,air_quality_gb-defra-index_6,air_quality_gb-defra-index_2,air_quality_gb-defra-index_3,air_quality_gb-defra-index_9,air_quality_gb-defra-index_5,air_quality_gb-defra-index_10,date,Fault Tolerance,attack_ratio,attacked_mode
-0.08054350276970708,0.02898776880075184,0.15029995489319642,-0.05070781971034978,0.11426419460120199,0.07609737370374192,-0.11438780250565897,0.07985015941907919,0.4708030371656638,0.06528787650033428,0.052290595709778835,0.04709168339355667,0.3356313169438873,0.028895490286779055,0.0,0.0,0.21945093985852246,0.0572717650770595,0.013041081045751418,0.34477121128056204,0.2157650495225801,0.024098752053578438,0.009355190709809079,0.11624601045213694,2024-09-23,0.21516574145596765,0.148,DPPA
0.16714079431392437,-0.06864776646380573,-0.138279766505835,-0.1420928961529759,0.0057002468059324865,0.09047504114730381,-0.12195060209758722,0.07469331594036135,0.30963675536277646,0.23425252677755493,0.04449222723544558,0.16406721050855555,0.24724980756811035,0.0003014725475571024,0.0,0.08262776838792471,0.22194093020368144,0.012971187480046343,0.0,0.243937745227222,0.23293933771545172,0.09362617589969499,0.0,0.11195685508597876,2024-10-25,0.21516574145596765,0.148,DPPA
0.0006577583927814699,0.06970048030313658,-0.04750717921456068,0.06152257093978114,-0.04056098971361282,0.060490396603370085,-0.10563587637253787,0.09020789721789459,0.38303160768636596,0.1573089815852176,0.0,0.20883262449961018,0.24318171977587186,0.007645066452934448,0.0,0.045466352542026134,0.2122739827625984,0.07085012235820018,0.06359761669643617,0.24128400540965447,0.2122739827625984,0.0,0.0,0.1542539374684863,2024-11-26,0.21516574145596765,0.148,DPPA
-0.17885103534222396,-0.06457254713452341,-0.07185178877082049,-0.010936716365971896,0.16917245859536098,0.11998426243038847,-0.03742014386254578,0.1583735038967608,0.3519202018397693,0.20923191926409226,0.0,0.2372599747700288,0.20158790412610958,0.0,0.013668938651016012,0.07934582141046337,0.1759294725272977,0.0,0.05230239909774975,0.1334326660358906,0.18751951066131786,0.1488860502145841,0.013668938651016012,0.1952462027506646,2024-12-28,0.21516574145596765,0.148,DPPA
-0.06429081069032481,-0.0336683942335036,-0.0959292205836806,-0.1790433039784036,0.06859467548361801,0.0825504096689707,-0.031332005613122146,0.13107972193539613,0.28884110609788777,0.24724980756811035,0.05748950802600101,0.14327156124366688,0.2160563336707773,0.04709168339355667,0.031758719635505674,0.0,0.26981589406232204,0.09871229994304777,0.05779622308843871,0.09499265659262877,0.14334802014807582,0.0540765797380197,0.04663729303718169,0.20286231375477992,2025-01-29,0.21516574145596765,0.148,DPPA
0.022777721542035452,0.02898776880075184,0.15029995489319642,-0.05070781971034978,0.11426419460120199,0.07609737370374192,-0.11438780250565897,0.07985015941907919,0.4708030371656638,0.06528787650033428,0.052290595709778835,0.04709168339355667,0.3356313169438873,0.028895490286779055,0.0,0.0,0.21945093985852246,0.0572717650770595,0.013041081045751418,0.34477121128056204,0.2157650495225801,0.024098752053578438,0.009355190709809079,0.11624601045213694,2024-09-23,0.21516574145596765,0.167,DPPA
-0.8789267853989808,-0.06864776646380573,-0.138279766505835,-0.1420928961529759,0.0057002468059324865,0.09047504114730381,-0.12195060209758722,0.07469331594036135,0.30963675536277646,0.23425252677755493,0.04449222723544558,0.16406721050855555,0.24724980756811035,0.0003014725475571024,0.0,0.08262776838792471,0.22194093020368144,0.012971187480046343,0.0,0.243937745227222,0.23293933771545172,0.09362617589969499,0.0,0.11195685508597876,2024-10-25,0.21516574145596765,0.167,DPPA
-0.26508922016601094,0.06970048030313658,-0.04750717921456068,0.06152257093978114,-0.04056098971361282,0.060490396603370085,-0.10563587637253787,0.09020789721789459,0.38303160768636596,0.1573089815852176,0.0,0.20883262449961018,0.24318171977587186,0.007645066452934448,0.0,0.045466352542026134,0.2122739827625984,0.07085012235820018,0.06359761669643617,0.24128400540965447,0.2122739827625984,0.0,0.0,0.1542539374684863,2024-11-26,0.21516574145596765,0.167,DPPA
0.1550557050220759,-0.06457254713452341,-0.07185178877082049,-0.010936716365971896,0.16917245859536098,0.11998426243038847,-0.03742014386254578,0.1583735038967608,0.3519202018397693,0.20923191926409226,0.0,0.2372599747700288,0.20158790412610958,0.0,0.013668938651016012,0.07934582141046337,0.1759294725272977,0.0,0.05230239909774975,0.1334326660358906,0.18751951066131786,0.1488860502145841,0.013668938651016012,0.1952462027506646,2024-12-28,0.21516574145596765,0.167,DPPA
-2.0529666794872727,-0.0336683942335036,-0.0959292205836806,-0.1790433039784036,0.06859467548361801,0.0825504096689707,-0.031332005613122146,0.13107972193539613,0.28884110609788777,0.24724980756811035,0.05748950802600101,0.14327156124366688,0.2160563336707773,0.04709168339355667,0.031758719635505674,0.0,0.26981589406232204,0.09871229994304777,0.05779622308843871,0.09499265659262877,0.14334802014807582,0.0540765797380197,0.04663729303718169,0.20286231375477992,2025-01-29,0.21516574145596765,0.167,DPPA
-0.01621307398440999,0.02898776880075184,0.15029995489319642,-0.05070781971034978,0.11426419460120199,0.07609737370374192,-0.11438780250565897,0.07985015941907919,0.4708030371656638,0.06528787650033428,0.052290595709778835,0.04709168339355667,0.3356313169438873,0.028895490286779055,0.0,0.0,0.21945093985852246,0.0572717650770595,0.013041081045751418,0.34477121128056204,0.2157650495225801,0.024098752053578438,0.009355190709809079,0.11624601045213694,2024-09-23,0.21516574145596765,0.204,DPPA
-0.8919572447465728,-0.06864776646380573,-0.138279766505835,-0.1420928961529759,0.0057002468059324865,0.09047504114730381,-0.12195060209758722,0.07469331594036135,0.30963675536277646,0.23425252677755493,0.04449222723544558,0.16406721050855555,0.24724980756811035,0.0003014725475571024,0.0,0.08262776838792471,0.22194093020368144,0.012971187480046343,0.0,0.243937745227222,0.23293933771545172,0.09362617589969499,0.0,0.11195685508597876,2024-10-25,0.21516574145596765,0.204,DPPA
-0.4453723835016581,0.06970048030313658,-0.04750717921456068,0.06152257093978114,-0.04056098971361282,0.060490396603370085,-0.10563587637253787,0.09020789721789459,0.38303160768636596,0.1573089815852176,0.0,0.20883262449961018,0.24318171977587186,0.007645066452934448,0.0,0.045466352542026134,0.2122739827625984,0.07085012235820018,0.06359761669643617,0.24128400540965447,0.2122739827625984,0.0,0.0,0.1542539374684863,2024-11-26,0.21516574145596765,0.204,DPPA
-0.22675618720283092,-0.06457254713452341,-0.07185178877082049,-0.010936716365971896,0.16917245859536098,0.11998426243038847,-0.03742014386254578,0.1583735038967608,0.3519202018397693,0.20923191926409226,0.0,0.2372599747700288,0.20158790412610958,0.0,0.013668938651016012,0.07934582141046337,0.1759294725272977,0.0,0.05230239909774975,0.1334326660358906,0.18751951066131786,0.1488860502145841,0.013668938651016012,0.1952462027506646,2024-12-28,0.21516574145596765,0.204,DPPA
0.46484816070451773,-0.0336683942335036,-0.0959292205836806,-0.1790433039784036,0.06859467548361801,0.0825504096689707,-0.031332005613122146,0.13107972193539613,0.28884110609788777,0.24724980756811035,0.05748950802600101,0.14327156124366688,0.2160563336707773,0.04709168339355667,0.031758719635505674,0.0,0.26981589406232204,0.09871229994304777,0.05779622308843871,0.09499265659262877,0.14334802014807582,0.0540765797380197,0.04663729303718169,0.20286231375477992,2025-01-29,0.21516574145596765,0.204,DPPA
-0.34858570030526076,0.02898776880075184,0.15029995489319642,-0.05070781971034978,0.11426419460120199,0.07609737370374192,-0.11438780250565897,0.07985015941907919,0.4708030371656638,0.06528787650033428,0.052290595709778835,0.04709168339355667,0.3356313169438873,0.028895490286779055,0.0,0.0,0.21945093985852246,0.0572717650770595,0.013041081045751418,0.34477121128056204,0.2157650495225801,0.024098752053578438,0.009355190709809079,0.11624601045213694,2024-09-23,0.21516574145596765,0.222,DPPA
1.529683349111798,-0.06864776646380573,-0.138279766505835,-0.1420928961529759,0.0057002468059324865,0.09047504114730381,-0.12195060209758722,0.07469331594036135,0.30963675536277646,0.23425252677755493,0.04449222723544558,0.16406721050855555,0.24724980756811035,0.0003014725475571024,0.0,0.08262776838792471,0.22194093020368144,0.012971187480046343,0.0,0.243937745227222,0.23293933771545172,0.09362617589969499,0.0,0.11195685508597876,2024-10-25,0.21516574145596765,0.222,DPPA
-0.1939590658056275,0.06970048030313658,-0.04750717921456068,0.06152257093978114,-0.04056098971361282,0.060490396603370085,-0.10563587637253787,0.09020789721789459,0.38303160768636596,0.1573089815852176,0.0,0.20883262449961018,0.24318171977587186,0.007645066452934448,0.0,0.045466352542026134,0.2122739827625984,0.07085012235820018,0.06359761669643617,0.24128400540965447,0.2122739827625984,0.0,0.0,0.1542539374684863,2024-11-26,0.21516574145596765,0.222,DPPA
0.03209825691497922,-0.06457254713452341,-0.07185178877082049,-0.010936716365971896,0.16917245859536098,0.11998426243038847,-0.03742014386254578,0.1583735038967608,0.3519202018397693,0.20923191926409226,0.0,0.2372599747700288,0.20158790412610958,0.0,0.013668938651016012,0.07934582141046337,0.1759294725272977,0.0,0.05230239909774975,0.1334326660358906,0.18751951066131786,0.1488860502145841,0.013668938651016012,0.1952462027506646,2024-12-28,0.21516574145596765,0.222,DPPA
-0.4634261814418252,-0.0336683942335036,-0.0959292205836806,-0.1790433039784036,0.06859467548361801,0.0825504096689707,-0.031332005613122146,0.13107972193539613,0.28884110609788777,0.24724980756811035,0.05748950802600101,0.14327156124366688,0.2160563336707773,0.04709168339355667,0.031758719635505674,0.0,0.26981589406232204,0.09871229994304777,0.05779622308843871,0.09499265659262877,0.14334802014807582,0.0540765797380197,0.04663729303718169,0.20286231375477992,2025-01-29,0.21516574145596765,0.222,DPPA
0.02824897089001937,0.02898776880075184,0.15029995489319642,-0.05070781971034978,0.11426419460120199,0.07609737370374192,-0.11438780250565897,0.07985015941907919,0.4708030371656638,0.06528787650033428,0.052290595709778835,0.04709168339355667,0.3356313169438873,0.028895490286779055,0.0,0.0,0.21945093985852246,0.0572717650770595,0.013041081045751418,0.34477121128056204,0.2157650495225801,0.024098752053578438,0.009355190709809079,0.11624601045213694,2024-09-23,0.21516574145596765,0.259,DPPA
0.5919071011162723,-0.06864776646380573,-0.138279766505835,-0.1420928961529759,0.0057002468059324865,0.09047504114730381,-0.12195060209758722,0.07469331594036135,0.30963675536277646,0.23425252677755493,0.04449222723544558,0.16406721050855555,0.24724980756811035,0.0003014725475571024,0.0,0.08262776838792471,0.22194093020368144,0.012971187480046343,0.0,0.243937745227222,0.23293933771545172,0.09362617589969499,0.0,0.11195685508597876,2024-10-25,0.21516574145596765,0.259,DPPA
-0.3218531760870146,0.06970048030313658,-0.04750717921456068,0.06152257093978114,-0.04056098971361282,0.060490396603370085,-0.10563587637253787,0.09020789721789459,0.38303160768636596,0.1573089815852176,0.0,0.20883262449961018,0.24318171977587186,0.007645066452934448,0.0,0.045466352542026134,0.2122739827625984,0.07085012235820018,0.06359761669643617,0.24128400540965447,0.2122739827625984,0.0,0.0,0.1542539374684863,2024-11-26,0.21516574145596765,0.259,DPPA
-1.7559933855757355,-0.06457254713452341,-0.07185178877082049,-0.010936716365971896,0.16917245859536098,0.11998426243038847,-0.03742014386254578,0.1583735038967608,0.3519202018397693,0.20923191926409226,0.0,0.2372599747700288,0.20158790412610958,0.0,0.013668938651016012,0.07934582141046337,0.1759294725272977,0.0,0.05230239909774975,0.1334326660358906,0.18751951066131786,0.1488860502145841,0.013668938651016012,0.1952462027506646,2024-12-28,0.21516574145596765,0.259,DPPA
-0.48766595197563667,-0.0336683942335036,-0.0959292205836806,-0.1790433039784036,0.06859467548361801,0.0825504096689707,-0.031332005613122146,0.13107972193539613,0.28884110609788777,0.24724980756811035,0.05748950802600101,0.14327156124366688,0.2160563336707773,0.04709168339355667,0.031758719635505674,0.0,0.26981589406232204,0.09871229994304777,0.05779622308843871,0.09499265659262877,0.14334802014807582,0.0540765797380197,0.04663729303718169,0.20286231375477992,2025-01-29,0.21516574145596765,0.259,DPPA
-0.40058662799722466,0.02898776880075184,0.15029995489319642,-0.05070781971034978,0.11426419460120199,0.07609737370374192,-0.11438780250565897,0.07985015941907919,0.4708030371656638,0.06528787650033428,0.052290595709778835,0.04709168339355667,0.3356313169438873,0.028895490286779055,0.0,0.0,0.21945093985852246,0.0572717650770595,0.013041081045751418,0.34477121128056204,0.2157650495225801,0.024098752053578438,0.009355190709809079,0.11624601045213694,2024-09-23,0.21516574145596765,0.296,DPPA
-0.9885129116244933,-0.06864776646380573,-0.138279766505835,-0.1420928961529759,0.0057002468059324865,0.09047504114730381,-0.12195060209758722,0.07469331594036135,0.30963675536277646,0.23425252677755493,0.04449222723544558,0.16406721050855555,0.24724980756811035,0.0003014725475571024,0.0,0.08262776838792471,0.22194093020368144,0.012971187480046343,0.0,0.243937745227222,0.23293933771545172,0.09362617589969499,0.0,0.11195685508597876,2024-10-25,0.21516574145596765,0.296,DPPA
0.8292360548007759,0.06970048030313658,-0.04750717921456068,0.06152257093978114,-0.04056098971361282,0.060490396603370085,-0.10563587637253787,0.09020789721789459,0.38303160768636596,0.1573089815852176,0.0,0.20883262449961018,0.24318171977587186,0.007645066452934448,0.0,0.045466352542026134,0.2122739827625984,0.07085012235820018,0.06359761669643617,0.24128400540965447,0.2122739827625984,0.0,0.0,0.1542539374684863,2024-11-26,0.21516574145596765,0.296,DPPA
-0.18890577644289064,-0.06457254713452341,-0.07185178877082049,-0.010936716365971896,0.16917245859536098,0.11998426243038847,-0.03742014386254578,0.1583735038967608,0.3519202018397693,0.20923191926409226,0.0,0.2372599747700288,0.20158790412610958,0.0,0.013668938651016012,0.07934582141046337,0.1759294725272977,0.0,0.05230239909774975,0.1334326660358906,0.18751951066131786,0.1488860502145841,0.013668938651016012,0.1952462027506646,2024-12-28,0.21516574145596765,0.296,DPPA
-0.1819003477374188,-0.0336683942335036,-0.0959292205836806,-0.1790433039784036,0.06859467548361801,0.0825504096689707,-0.031332005613122146,0.13107972193539613,0.28884110609788777,0.24724980756811035,0.05748950802600101,0.14327156124366688,0.2160563336707773,0.04709168339355667,0.031758719635505674,0.0,0.26981589406232204,0.09871229994304777,0.05779622308843871,0.09499265659262877,0.14334802014807582,0.0540765797380197,0.04663729303718169,0.20286231375477992,2025-01-29,0.21516574145596765,0.296,DPPA
-0.5698099235290705,0.02898776880075184,0.15029995489319642,-0.05070781971034978,0.11426419460120199,0.07609737370374192,-0.11438780250565897,0.07985015941907919,0.4708030371656638,0.06528787650033428,0.052290595709778835,0.04709168339355667,0.3356313169438873,0.028895490286779055,0.0,0.0,0.21945093985852246,0.0572717650770595,0.013041081045751418,0.34477121128056204,0.2157650495225801,0.024098752053578438,0.009355190709809079,0.11624601045213694,2024-09-23,0.21516574145596765,0.315,DPPA
-0.3905931214943769,-0.06864776646380573,-0.138279766505835,-0.1420928961529759,0.0057002468059324865,0.09047504114730381,-0.12195060209758722,0.07469331594036135,0.30963675536277646,0.23425252677755493,0.04449222723544558,0.16406721050855555,0.24724980756811035,0.0003014725475571024,0.0,0.08262776838792471,0.22194093020368144,0.012971187480046343,0.0,0.243937745227222,0.23293933771545172,0.09362617589969499,0.0,0.11195685508597876,2024-10-25,0.21516574145596765,0.315,DPPA
-0.6360646979331137,0.06970048030313658,-0.04750717921456068,0.06152257093978114,-0.04056098971361282,0.060490396603370085,-0.10563587637253787,0.09020789721789459,0.38303160768636596,0.1573089815852176,0.0,0.20883262449961018,0.24318171977587186,0.007645066452934448,0.0,0.045466352542026134,0.2122739827625984,0.07085012235820018,0.06359761669643617,0.24128400540965447,0.2122739827625984,0.0,0.0,0.1542539374684863,2024-11-26,0.21516574145596765,0.315,DPPA
0.4174338338130922,-0.06457254713452341,-0.07185178877082049,-0.010936716365971896,0.16917245859536098,0.11998426243038847,-0.03742014386254578,0.1583735038967608,0.3519202018397693,0.20923191926409226,0.0,0.2372599747700288,0.20158790412610958,0.0,0.013668938651016012,0.07934582141046337,0.1759294725272977,0.0,0.05230239909774975,0.1334326660358906,0.18751951066131786,0.1488860502145841,0.013668938651016012,0.1952462027506646,2024-12-28,0.21516574145596765,0.315,DPPA
-0.18199047994840847,-0.0336683942335036,-0.0959292205836806,-0.1790433039784036,0.06859467548361801,0.0825504096689707,-0.031332005613122146,0.13107972193539613,0.28884110609788777,0.24724980756811035,0.05748950802600101,0.14327156124366688,0.2160563336707773,0.04709168339355667,0.031758719635505674,0.0,0.26981589406232204,0.09871229994304777,0.05779622308843871,0.09499265659262877,0.14334802014807582,0.0540765797380197,0.04663729303718169,0.20286231375477992,2025-01-29,0.21516574145596765,0.315,DPPA
0.05714703641965321,0.02898776880075184,0.15029995489319642,-0.05070781971034978,0.11426419460120199,0.07609737370374192,-0.11438780250565897,0.07985015941907919,0.4708030371656638,0.06528787650033428,0.052290595709778835,0.04709168339355667,0.3356313169438873,0.028895490286779055,0.0,0.0,0.21945093985852246,0.0572717650770595,0.013041081045751418,0.34477121128056204,0.2157650495225801,0.024098752053578438,0.009355190709809079,0.11624601045213694,2024-09-23,0.21516574145596765,0.352,DPPA
0.8674010739481448,-0.06864776646380573,-0.138279766505835,-0.1420928961529759,0.0057002468059324865,0.09047504114730381,-0.12195060209758722,0.07469331594036135,0.30963675536277646,0.23425252677755493,0.04449222723544558,0.16406721050855555,0.24724980756811035,0.0003014725475571024,0.0,0.08262776838792471,0.22194093020368144,0.012971187480046343,0.0,0.243937745227222,0.23293933771545172,0.09362617589969499,0.0,0.11195685508597876,2024-10-25,0.21516574145596765,0.352,DPPA
0.021386952615886252,0.06970048030313658,-0.04750717921456068,0.06152257093978114,-0.04056098971361282,0.060490396603370085,-0.10563587637253787,0.09020789721789459,0.38303160768636596,0.1573089815852176,0.0,0.20883262449961018,0.24318171977587186,0.007645066452934448,0.0,0.045466352542026134,0.2122739827625984,0.07085012235820018,0.06359761669643617,0.24128400540965447,0.2122739827625984,0.0,0.0,0.1542539374684863,2024-11-26,0.21516574145596765,0.352,DPPA
-0.23794016080714495,-0.06457254713452341,-0.07185178877082049,-0.010936716365971896,0.16917245859536098,0.11998426243038847,-0.03742014386254578,0.1583735038967608,0.3519202018397693,0.20923191926409226,0.0,0.2372599747700288,0.20158790412610958,0.0,0.013668938651016012,0.07934582141046337,0.1759294725272977,0.0,0.05230239909774975,0.1334326660358906,0.18751951066131786,0.1488860502145841,0.013668938651016012,0.1952462027506646,2024-12-28,0.21516574145596765,0.352,DPPA
0.40459738150712315,-0.0336683942335036,-0.0959292205836806,-0.1790433039784036,0.06859467548361801,0.0825504096689707,-0.031332005613122146,0.13107972193539613,0.28884110609788777,0.24724980756811035,0.05748950802600101,0.14327156124366688,0.2160563336707773,0.04709168339355667,0.031758719635505674,0.0,0.26981589406232204,0.09871229994304777,0.05779622308843871,0.09499265659262877,0.14334802014807582,0.0540765797380197,0.04663729303718169,0.20286231375477992,2025-01-29,0.21516574145596765,0.352,DPPA
-0.49839983135385063,0.02898776880075184,0.15029995489319642,-0.05070781971034978,0.11426419460120199,0.07609737370374192,-0.11438780250565897,0.07985015941907919,0.4708030371656638,0.06528787650033428,0.052290595709778835,0.04709168339355667,0.3356313169438873,0.028895490286779055,0.0,0.0,0.21945093985852246,0.0572717650770595,0.013041081045751418,0.34477121128056204,0.2157650495225801,0.024098752053578438,0.009355190709809079,0.11624601045213694,2024-09-23,0.21516574145596765,0.389,DPPA
0.25328075046430243,-0.06864776646380573,-0.138279766505835,-0.1420928961529759,0.0057002468059324865,0.09047504114730381,-0.12195060209758722,0.07469331594036135,0.30963675536277646,0.23425252677755493,0.04449222723544558,0.16406721050855555,0.24724980756811035,0.0003014725475571024,0.0,0.08262776838792471,0.22194093020368144,0.012971187480046343,0.0,0.243937745227222,0.23293933771545172,0.09362617589969499,0.0,0.11195685508597876,2024-10-25,0.21516574145596765,0.389,DPPA
0.37480644218459497,0.06970048030313658,-0.04750717921456068,0.06152257093978114,-0.04056098971361282,0.060490396603370085,-0.10563587637253787,0.09020789721789459,0.38303160768636596,0.1573089815852176,0.0,0.20883262449961018,0.24318171977587186,0.007645066452934448,0.0,0.045466352542026134,0.2122739827625984,0.07085012235820018,0.06359761669643617,0.24128400540965447,0.2122739827625984,0.0,0.0,0.1542539374684863,2024-11-26,0.21516574145596765,0.389,DPPA
-0.11356451601450167,-0.06457254713452341,-0.07185178877082049,-0.010936716365971896,0.16917245859536098,0.11998426243038847,-0.03742014386254578,0.1583735038967608,0.3519202018397693,0.20923191926409226,0.0,0.2372599747700288,0.20158790412610958,0.0,0.013668938651016012,0.07934582141046337,0.1759294725272977,0.0,0.05230239909774975,0.1334326660358906,0.18751951066131786,0.1488860502145841,0.013668938651016012,0.1952462027506646,2024-12-28,0.21516574145596765,0.389,DPPA
-0.03834206657664101,-0.0336683942335036,-0.0959292205836806,-0.1790433039784036,0.06859467548361801,0.0825504096689707,-0.031332005613122146,0.13107972193539613,0.28884110609788777,0.24724980756811035,0.05748950802600101,0.14327156124366688,0.2160563336707773,0.04709168339355667,0.031758719635505674,0.0,0.26981589406232204,0.09871229994304777,0.05779622308843871,0.09499265659262877,0.14334802014807582,0.0540765797380197,0.04663729303718169,0.20286231375477992,2025-01-29,0.21516574145596765,0.389,DPPA
-0.5169745928481478,0.02898776880075184,0.15029995489319642,-0.05070781971034978,0.11426419460120199,0.07609737370374192,-0.11438780250565897,0.07985015941907919,0.4708030371656638,0.06528787650033428,0.052290595709778835,0.04709168339355667,0.3356313169438873,0.028895490286779055,0.0,0.0,0.21945093985852246,0.0572717650770595,0.013041081045751418,0.34477121128056204,0.2157650495225801,0.024098752053578438,0.009355190709809079,0.11624601045213694,2024-09-23,0.21516574145596765,0.407,DPPA
0.03673635327663392,-0.06864776646380573,-0.138279766505835,-0.1420928961529759,0.0057002468059324865,0.09047504114730381,-0.12195060209758722,0.07469331594036135,0.30963675536277646,0.23425252677755493,0.04449222723544558,0.16406721050855555,0.24724980756811035,0.0003014725475571024,0.0,0.08262776838792471,0.22194093020368144,0.012971187480046343,0.0,0.243937745227222,0.23293933771545172,0.09362617589969499,0.0,0.11195685508597876,2024-10-25,0.21516574145596765,0.407,DPPA
-0.7121833514460902,0.06970048030313658,-0.04750717921456068,0.06152257093978114,-0.04056098971361282,0.060490396603370085,-0.10563587637253787,0.09020789721789459,0.38303160768636596,0.1573089815852176,0.0,0.20883262449961018,0.24318171977587186,0.007645066452934448,0.0,0.045466352542026134,0.2122739827625984,0.07085012235820018,0.06359761669643617,0.24128400540965447,0.2122739827625984,0.0,0.0,0.1542539374684863,2024-11-26,0.21516574145596765,0.407,DPPA
0.16519196664368843,-0.06457254713452341,-0.07185178877082049,-0.010936716365971896,0.16917245859536098,0.11998426243038847,-0.03742014386254578,0.1583735038967608,0.3519202018397693,0.20923191926409226,0.0,0.2372599747700288,0.20158790412610958,0.0,0.013668938651016012,0.07934582141046337,0.1759294725272977,0.0,0.05230239909774975,0.1334326660358906,0.18751951066131786,0.1488860502145841,0.013668938651016012,0.1952462027506646,2024-12-28,0.21516574145596765,0.407,DPPA
0.3154020185043077,-0.0336683942335036,-0.0959292205836806,-0.1790433039784036,0.06859467548361801,0.0825504096689707,-0.031332005613122146,0.13107972193539613,0.28884110609788777,0.24724980756811035,0.05748950802600101,0.14327156124366688,0.2160563336707773,0.04709168339355667,0.031758719635505674,0.0,0.26981589406232204,0.09871229994304777,0.05779622308843871,0.09499265659262877,0.14334802014807582,0.0540765797380197,0.04663729303718169,0.20286231375477992,2025-01-29,0.21516574145596765,0.407,DPPA
-0.1993203814891233,0.02898776880075184,0.15029995489319642,-0.05070781971034978,0.11426419460120199,0.07609737370374192,-0.11438780250565897,0.07985015941907919,0.4708030371656638,0.06528787650033428,0.052290595709778835,0.04709168339355667,0.3356313169438873,0.028895490286779055,0.0,0.0,0.21945093985852246,0.0572717650770595,0.013041081045751418,0.34477121128056204,0.2157650495225801,0.024098752053578438,0.009355190709809079,0.11624601045213694,2024-09-23,0.21516574145596765,0.444,DPPA
0.20023714571257742,-0.06864776646380573,-0.138279766505835,-0.1420928961529759,0.0057002468059324865,0.09047504114730381,-0.12195060209758722,0.07469331594036135,0.30963675536277646,0.23425252677755493,0.04449222723544558,0.16406721050855555,0.24724980756811035,0.0003014725475571024,0.0,0.08262776838792471,0.22194093020368144,0.012971187480046343,0.0,0.243937745227222,0.23293933771545172,0.09362617589969499,0.0,0.11195685508597876,2024-10-25,0.21516574145596765,0.444,DPPA
-0.9333813624226437,0.06970048030313658,-0.04750717921456068,0.06152257093978114,-0.04056098971361282,0.060490396603370085,-0.10563587637253787,0.09020789721789459,0.38303160768636596,0.1573089815852176,0.0,0.20883262449961018,0.24318171977587186,0.007645066452934448,0.0,0.045466352542026134,0.2122739827625984,0.07085012235820018,0.06359761669643617,0.24128400540965447,0.2122739827625984,0.0,0.0,0.1542539374684863,2024-11-26,0.21516574145596765,0.444,DPPA
-0.37801139506953757,-0.06457254713452341,-0.07185178877082049,-0.010936716365971896,0.16917245859536098,0.11998426243038847,-0.03742014386254578,0.1583735038967608,0.3519202018397693,0.20923191926409226,0.0,0.2372599747700288,0.20158790412610958,0.0,0.013668938651016012,0.07934582141046337,0.1759294725272977,0.0,0.05230239909774975,0.1334326660358906,0.18751951066131786,0.1488860502145841,0.013668938651016012,0.1952462027506646,2024-12-28,0.21516574145596765,0.444,DPPA
-0.5167224051778972,-0.0336683942335036,-0.0959292205836806,-0.1790433039784036,0.06859467548361801,0.0825504096689707,-0.031332005613122146,0.13107972193539613,0.28884110609788777,0.24724980756811035,0.05748950802600101,0.14327156124366688,0.2160563336707773,0.04709168339355667,0.031758719635505674,0.0,0.26981589406232204,0.09871229994304777,0.05779622308843871,0.09499265659262877,0.14334802014807582,0.0540765797380197,0.04663729303718169,0.20286231375477992,2025-01-29,0.21516574145596765,0.444,DPPA
2.0927455510139836,0.02898776880075184,0.15029995489319642,-0.05070781971034978,0.11426419460120199,0.07609737370374192,-0.11438780250565897,0.07985015941907919,0.4708030371656638,0.06528787650033428,0.052290595709778835,0.04709168339355667,0.3356313169438873,0.028895490286779055,0.0,0.0,0.21945093985852246,0.0572717650770595,0.013041081045751418,0.34477121128056204,0.2157650495225801,0.024098752053578438,0.009355190709809079,0.11624601045213694,2024-09-23,0.21516574145596765,0.463,DPPA
0.03027359462432698,-0.06864776646380573,-0.138279766505835,-0.1420928961529759,0.0057002468059324865,0.09047504114730381,-0.12195060209758722,0.07469331594036135,0.30963675536277646,0.23425252677755493,0.04449222723544558,0.16406721050855555,0.24724980756811035,0.0003014725475571024,0.0,0.08262776838792471,0.22194093020368144,0.012971187480046343,0.0,0.243937745227222,0.23293933771545172,0.09362617589969499,0.0,0.11195685508597876,2024-10-25,0.21516574145596765,0.463,DPPA
-2.7153668394959687,0.06970048030313658,-0.04750717921456068,0.06152257093978114,-0.04056098971361282,0.060490396603370085,-0.10563587637253787,0.09020789721789459,0.38303160768636596,0.1573089815852176,0.0,0.20883262449961018,0.24318171977587186,0.007645066452934448,0.0,0.045466352542026134,0.2122739827625984,0.07085012235820018,0.06359761669643617,0.24128400540965447,0.2122739827625984,0.0,0.0,0.1542539374684863,2024-11-26,0.21516574145596765,0.463,DPPA
