temperature_celsius,condition_text_Freezing fog,condition_text_Blizzard,condition_text_Patchy light rain in area with thunder,condition_text_Patchy heavy snow,condition_text_Moderate rain at times,condition_text_Heavy snow,condition_text_Moderate snow,condition_text_Sunny,condition_text_Patchy light drizzle,condition_text_Light snow,condition_text_Patchy light rain,condition_text_Freezing drizzle,condition_text_Blowing snow,condition_text_Patchy moderate snow,condition_text_Moderate or heavy snow showers,condition_text_Partly Cloudy,condition_text_Light sleet showers,condition_text_Patchy rain nearby,condition_text_Clear,condition_text_Light sleet,condition_text_Partly cloudy,condition_text_Patchy light rain with thunder,condition_text_Torrential rain shower,condition_text_Mist,condition_text_Patchy light snow,condition_text_Light drizzle,condition_text_Moderate or heavy rain with thunder,condition_text_Fog,condition_text_Light rain shower,condition_text_Thundery outbreaks possible,condition_text_Heavy rain at times,condition_text_Light rain,condition_text_Overcast,condition_text_Light freezing rain,condition_text_Cloudy,condition_text_Thundery outbreaks in nearby,condition_text_Light snow showers,condition_text_Moderate rain,condition_text_Moderate or heavy rain shower,condition_text_Patchy rain possible,condition_text_Heavy rain,wind_kph,wind_direction_SE,wind_direction_N,wind_direction_SW,wind_direction_NNW,wind_direction_WSW,wind_direction_E,wind_direction_SSW,wind_direction_NNE,wind_direction_S,wind_direction_ESE,wind_direction_W,wind_direction_NE,wind_direction_WNW,wind_direction_SSE,wind_direction_NW,wind_direction_ENE,pressure_mb,precip_mm,humidity,cloud,feels_like_celsius,visibility_km,uv_index,gust_kph,air_quality_Carbon_Monoxide,air_quality_Ozone,air_quality_Nitrogen_dioxide,air_quality_Sulphur_dioxide,air_quality_PM2.5,air_quality_PM10,air_quality_us-epa-index_1,air_quality_us-epa-index_2,air_quality_us-epa-index_3,air_quality_us-epa-index_6,air_quality_us-epa-index_4,air_quality_us-epa-index_5,air_quality_gb-defra-index_8,air_quality_gb-defra-index_1,air_quality_gb-defra-index_5,air_quality_gb-defra-index_10,air_quality_gb-defra-index_2,air_quality_gb-defra-index_9,air_quality_gb-defra-index_6,air_quality_gb-defra-index_4,air_quality_gb-defra-index_3,air_quality_gb-defra-index_7,attack_ratio,attacked_mode,date
-0.29372053564514894,0.0,0.0,0.01314714287791446,0.03598533614483958,0.0,0.0,0.0,0.08166172267868982,0.0,0.15017630247946517,0.03598533614483958,0.0,0.08166172267868982,0.0,0.0,0.05882352941176469,0.08166172267868982,0.0,0.0,0.0,0.1730144957463903,0.0,0.0,0.0,0.03598533614483958,0.05882352941176469,0.05882352941176469,0.03598533614483958,0.03598533614483958,0.03598533614483958,0.0,0.0,0.01314714287791446,0.0,0.0,0.01314714287791446,0.0,0.0,0.0,0.0,0.0,-0.9752793836652948,0.0,0.0,0.0,0.16326794751205373,0.10203923149276775,0.2244966635313397,0.0,0.07142487348312476,0.04081051547348176,0.19388230552169675,0.13265358950241074,0.0,0.07142487348312476,0.0,0.0,0.0,-0.056909393902497656,-0.6831280422404887,-0.43551546135552405,0.8690964735894883,-0.10886888227118183,-0.5264336215072598,-0.020744696272917657,-0.8787309058979392,-1.1148731148650974,-0.9898027497376708,-0.9081282507939071,-0.8362441804548345,-0.8998664693213223,-0.94795813316191,0.13101698221257174,0.392448001542601,0.36868154523987107,0.08348406960711187,0.012184700698922071,0.012184700698922071,0.07925761945446808,0.18966904751198205,0.024051905425711086,0.3000804755694961,0.21727190452636055,0.0,0.0,0.18966904751198205,0.0,0.0,0.857,RPA,2025-01-16
-0.29372053564514894,0.0,0.0,0.01314714287791446,0.03598533614483958,0.0,0.0,0.0,0.08166172267868982,0.0,0.15017630247946517,0.03598533614483958,0.0,0.08166172267868982,0.0,0.0,0.05882352941176469,0.08166172267868982,0.0,0.0,0.0,0.1730144957463903,0.0,0.0,0.0,0.03598533614483958,0.05882352941176469,0.05882352941176469,0.03598533614483958,0.03598533614483958,0.03598533614483958,0.0,0.0,0.01314714287791446,0.0,0.0,0.01314714287791446,0.0,0.0,0.0,0.0,0.0,-0.9752793836652948,0.0,0.0,0.0,0.16326794751205373,0.10203923149276775,0.2244966635313397,0.0,0.07142487348312476,0.04081051547348176,0.19388230552169675,0.13265358950241074,0.0,0.07142487348312476,0.0,0.0,0.0,-0.056909393902497656,-0.6831280422404887,-0.43551546135552405,0.044783957948332766,-0.10886888227118183,-0.5264336215072598,-0.020744696272917657,-0.8787309058979392,-1.1148731148650974,-0.9898027497376708,-0.9081282507939071,-0.8362441804548345,-0.8998664693213223,-0.94795813316191,0.13101698221257174,0.392448001542601,0.36868154523987107,0.08348406960711187,0.012184700698922071,0.012184700698922071,0.07925761945446808,0.18966904751198205,0.024051905425711086,0.3000804755694961,0.21727190452636055,0.0,0.0,0.18966904751198205,0.0,0.0,0.0,MGA,2025-01-16
-0.29372053564514894,0.0,0.0,0.01314714287791446,0.03598533614483958,0.0,0.0,0.0,0.08166172267868982,0.0,0.15017630247946517,0.03598533614483958,0.0,0.08166172267868982,0.0,0.0,0.05882352941176469,0.08166172267868982,0.0,0.0,0.0,0.1730144957463903,0.0,0.0,0.0,0.03598533614483958,0.05882352941176469,0.05882352941176469,0.03598533614483958,0.03598533614483958,0.03598533614483958,0.0,0.0,0.01314714287791446,0.0,0.0,0.01314714287791446,0.0,0.0,0.0,0.0,0.0,-0.9752793836652948,0.0,0.0,0.0,0.16326794751205373,0.10203923149276775,0.2244966635313397,0.0,0.07142487348312476,0.04081051547348176,0.19388230552169675,0.13265358950241074,0.0,0.07142487348312476,0.0,0.0,0.0,-0.056909393902497656,-0.6831280422404887,-0.43551546135552405,0.03780195308298408,-0.10886888227118183,-0.5264336215072598,-0.020744696272917657,-0.8787309058979392,-1.1148731148650974,-0.9898027497376708,-0.9081282507939071,-0.8362441804548345,-0.8998664693213223,-0.94795813316191,0.13101698221257174,0.392448001542601,0.36868154523987107,0.08348406960711187,0.012184700698922071,0.012184700698922071,0.07925761945446808,0.18966904751198205,0.024051905425711086,0.3000804755694961,0.21727190452636055,0.0,0.0,0.18966904751198205,0.0,0.0,0.095,MGA,2025-01-16
-0.29372053564514894,0.0,0.0,0.01314714287791446,0.03598533614483958,0.0,0.0,0.0,0.08166172267868982,0.0,0.15017630247946517,0.03598533614483958,0.0,0.08166172267868982,0.0,0.0,0.05882352941176469,0.08166172267868982,0.0,0.0,0.0,0.1730144957463903,0.0,0.0,0.0,0.03598533614483958,0.05882352941176469,0.05882352941176469,0.03598533614483958,0.03598533614483958,0.03598533614483958,0.0,0.0,0.01314714287791446,0.0,0.0,0.01314714287791446,0.0,0.0,0.0,0.0,0.0,-0.9752793836652948,0.0,0.0,0.0,0.16326794751205373,0.10203923149276775,0.2244966635313397,0.0,0.07142487348312476,0.04081051547348176,0.19388230552169675,0.13265358950241074,0.0,0.07142487348312476,0.0,0.0,0.0,-0.056909393902497656,-0.6831280422404887,-0.43551546135552405,0.05875766180592627,-0.10886888227118183,-0.5264336215072598,-0.020744696272917657,-0.8787309058979392,-1.1148731148650974,-0.9898027497376708,-0.9081282507939071,-0.8362441804548345,-0.8998664693213223,-0.94795813316191,0.13101698221257174,0.392448001542601,0.36868154523987107,0.08348406960711187,0.012184700698922071,0.012184700698922071,0.07925761945446808,0.18966904751198205,0.024051905425711086,0.3000804755694961,0.21727190452636055,0.0,0.0,0.18966904751198205,0.0,0.0,0.19,MGA,2025-01-16
-0.29372053564514894,0.0,0.0,0.01314714287791446,0.03598533614483958,0.0,0.0,0.0,0.08166172267868982,0.0,0.15017630247946517,0.03598533614483958,0.0,0.08166172267868982,0.0,0.0,0.05882352941176469,0.08166172267868982,0.0,0.0,0.0,0.1730144957463903,0.0,0.0,0.0,0.03598533614483958,0.05882352941176469,0.05882352941176469,0.03598533614483958,0.03598533614483958,0.03598533614483958,0.0,0.0,0.01314714287791446,0.0,0.0,0.01314714287791446,0.0,0.0,0.0,0.0,0.0,-0.9752793836652948,0.0,0.0,0.0,0.16326794751205373,0.10203923149276775,0.2244966635313397,0.0,0.07142487348312476,0.04081051547348176,0.19388230552169675,0.13265358950241074,0.0,0.07142487348312476,0.0,0.0,0.0,-0.056909393902497656,-0.6831280422404887,-0.43551546135552405,0.04256463170449213,-0.10886888227118183,-0.5264336215072598,-0.020744696272917657,-0.8787309058979392,-1.1148731148650974,-0.9898027497376708,-0.9081282507939071,-0.8362441804548345,-0.8998664693213223,-0.94795813316191,0.13101698221257174,0.392448001542601,0.36868154523987107,0.08348406960711187,0.012184700698922071,0.012184700698922071,0.07925761945446808,0.18966904751198205,0.024051905425711086,0.3000804755694961,0.21727190452636055,0.0,0.0,0.18966904751198205,0.0,0.0,0.27,MGA,2025-01-16
-0.29372053564514894,0.0,0.0,0.01314714287791446,0.03598533614483958,0.0,0.0,0.0,0.08166172267868982,0.0,0.15017630247946517,0.03598533614483958,0.0,0.08166172267868982,0.0,0.0,0.05882352941176469,0.08166172267868982,0.0,0.0,0.0,0.1730144957463903,0.0,0.0,0.0,0.03598533614483958,0.05882352941176469,0.05882352941176469,0.03598533614483958,0.03598533614483958,0.03598533614483958,0.0,0.0,0.01314714287791446,0.0,0.0,0.01314714287791446,0.0,0.0,0.0,0.0,0.0,-0.9752793836652948,0.0,0.0,0.0,0.16326794751205373,0.10203923149276775,0.2244966635313397,0.0,0.07142487348312476,0.04081051547348176,0.19388230552169675,0.13265358950241074,0.0,0.07142487348312476,0.0,0.0,0.0,-0.056909393902497656,-0.6831280422404887,-0.43551546135552405,-0.023392178470768545,-0.10886888227118183,-0.5264336215072598,-0.020744696272917657,-0.8787309058979392,-1.1148731148650974,-0.9898027497376708,-0.9081282507939071,-0.8362441804548345,-0.8998664693213223,-0.94795813316191,0.13101698221257174,0.392448001542601,0.36868154523987107,0.08348406960711187,0.012184700698922071,0.012184700698922071,0.07925761945446808,0.18966904751198205,0.024051905425711086,0.3000804755694961,0.21727190452636055,0.0,0.0,0.18966904751198205,0.0,0.0,0.365,MGA,2025-01-16
-0.29372053564514894,0.0,0.0,0.01314714287791446,0.03598533614483958,0.0,0.0,0.0,0.08166172267868982,0.0,0.15017630247946517,0.03598533614483958,0.0,0.08166172267868982,0.0,0.0,0.05882352941176469,0.08166172267868982,0.0,0.0,0.0,0.1730144957463903,0.0,0.0,0.0,0.03598533614483958,0.05882352941176469,0.05882352941176469,0.03598533614483958,0.03598533614483958,0.03598533614483958,0.0,0.0,0.01314714287791446,0.0,0.0,0.01314714287791446,0.0,0.0,0.0,0.0,0.0,-0.9752793836652948,0.0,0.0,0.0,0.16326794751205373,0.10203923149276775,0.2244966635313397,0.0,0.07142487348312476,0.04081051547348176,0.19388230552169675,0.13265358950241074,0.0,0.07142487348312476,0.0,0.0,0.0,-0.056909393902497656,-0.6831280422404887,-0.43551546135552405,-0.04226590613798995,-0.10886888227118183,-0.5264336215072598,-0.020744696272917657,-0.8787309058979392,-1.1148731148650974,-0.9898027497376708,-0.9081282507939071,-0.8362441804548345,-0.8998664693213223,-0.94795813316191,0.13101698221257174,0.392448001542601,0.36868154523987107,0.08348406960711187,0.012184700698922071,0.012184700698922071,0.07925761945446808,0.18966904751198205,0.024051905425711086,0.3000804755694961,0.21727190452636055,0.0,0.0,0.18966904751198205,0.0,0.0,0.476,MGA,2025-01-16
-0.29372053564514894,0.0,0.0,0.01314714287791446,0.03598533614483958,0.0,0.0,0.0,0.08166172267868982,0.0,0.15017630247946517,0.03598533614483958,0.0,0.08166172267868982,0.0,0.0,0.05882352941176469,0.08166172267868982,0.0,0.0,0.0,0.1730144957463903,0.0,0.0,0.0,0.03598533614483958,0.05882352941176469,0.05882352941176469,0.03598533614483958,0.03598533614483958,0.03598533614483958,0.0,0.0,0.01314714287791446,0.0,0.0,0.01314714287791446,0.0,0.0,0.0,0.0,0.0,-0.9752793836652948,0.0,0.0,0.0,0.16326794751205373,0.10203923149276775,0.2244966635313397,0.0,0.07142487348312476,0.04081051547348176,0.19388230552169675,0.13265358950241074,0.0,0.07142487348312476,0.0,0.0,0.0,-0.056909393902497656,-0.6831280422404887,-0.43551546135552405,-0.0679812818420246,-0.10886888227118183,-0.5264336215072598,-0.020744696272917657,-0.8787309058979392,-1.1148731148650974,-0.9898027497376708,-0.9081282507939071,-0.8362441804548345,-0.8998664693213223,-0.94795813316191,0.13101698221257174,0.392448001542601,0.36868154523987107,0.08348406960711187,0.012184700698922071,0.012184700698922071,0.07925761945446808,0.18966904751198205,0.024051905425711086,0.3000804755694961,0.21727190452636055,0.0,0.0,0.18966904751198205,0.0,0.0,0.571,MGA,2025-01-16
-0.29372053564514894,0.0,0.0,0.01314714287791446,0.03598533614483958,0.0,0.0,0.0,0.08166172267868982,0.0,0.15017630247946517,0.03598533614483958,0.0,0.08166172267868982,0.0,0.0,0.05882352941176469,0.08166172267868982,0.0,0.0,0.0,0.1730144957463903,0.0,0.0,0.0,0.03598533614483958,0.05882352941176469,0.05882352941176469,0.03598533614483958,0.03598533614483958,0.03598533614483958,0.0,0.0,0.01314714287791446,0.0,0.0,0.01314714287791446,0.0,0.0,0.0,0.0,0.0,-0.9752793836652948,0.0,0.0,0.0,0.16326794751205373,0.10203923149276775,0.2244966635313397,0.0,0.07142487348312476,0.04081051547348176,0.19388230552169675,0.13265358950241074,0.0,0.07142487348312476,0.0,0.0,0.0,-0.056909393902497656,-0.6831280422404887,-0.43551546135552405,-0.048870019141363734,-0.10886888227118183,-0.5264336215072598,-0.020744696272917657,-0.8787309058979392,-1.1148731148650974,-0.9898027497376708,-0.9081282507939071,-0.8362441804548345,-0.8998664693213223,-0.94795813316191,0.13101698221257174,0.392448001542601,0.36868154523987107,0.08348406960711187,0.012184700698922071,0.012184700698922071,0.07925761945446808,0.18966904751198205,0.024051905425711086,0.3000804755694961,0.21727190452636055,0.0,0.0,0.18966904751198205,0.0,0.0,0.682,MGA,2025-01-16
-0.29372053564514894,0.0,0.0,0.01314714287791446,0.03598533614483958,0.0,0.0,0.0,0.08166172267868982,0.0,0.15017630247946517,0.03598533614483958,0.0,0.08166172267868982,0.0,0.0,0.05882352941176469,0.08166172267868982,0.0,0.0,0.0,0.1730144957463903,0.0,0.0,0.0,0.03598533614483958,0.05882352941176469,0.05882352941176469,0.03598533614483958,0.03598533614483958,0.03598533614483958,0.0,0.0,0.01314714287791446,0.0,0.0,0.01314714287791446,0.0,0.0,0.0,0.0,0.0,-0.9752793836652948,0.0,0.0,0.0,0.16326794751205373,0.10203923149276775,0.2244966635313397,0.0,0.07142487348312476,0.04081051547348176,0.19388230552169675,0.13265358950241074,0.0,0.07142487348312476,0.0,0.0,0.0,-0.056909393902497656,-0.6831280422404887,-0.43551546135552405,-0.04313802280410218,-0.10886888227118183,-0.5264336215072598,-0.020744696272917657,-0.8787309058979392,-1.1148731148650974,-0.9898027497376708,-0.9081282507939071,-0.8362441804548345,-0.8998664693213223,-0.94795813316191,0.13101698221257174,0.392448001542601,0.36868154523987107,0.08348406960711187,0.012184700698922071,0.012184700698922071,0.07925761945446808,0.18966904751198205,0.024051905425711086,0.3000804755694961,0.21727190452636055,0.0,0.0,0.18966904751198205,0.0,0.0,0.778,MGA,2025-01-16
-0.29372053564514894,0.0,0.0,0.01314714287791446,0.03598533614483958,0.0,0.0,0.0,0.08166172267868982,0.0,0.15017630247946517,0.03598533614483958,0.0,0.08166172267868982,0.0,0.0,0.05882352941176469,0.08166172267868982,0.0,0.0,0.0,0.1730144957463903,0.0,0.0,0.0,0.03598533614483958,0.05882352941176469,0.05882352941176469,0.03598533614483958,0.03598533614483958,0.03598533614483958,0.0,0.0,0.01314714287791446,0.0,0.0,0.01314714287791446,0.0,0.0,0.0,0.0,0.0,-0.9752793836652948,0.0,0.0,0.0,0.16326794751205373,0.10203923149276775,0.2244966635313397,0.0,0.07142487348312476,0.04081051547348176,0.19388230552169675,0.13265358950241074,0.0,0.07142487348312476,0.0,0.0,0.0,-0.056909393902497656,-0.6831280422404887,-0.43551546135552405,-0.0037529049754164707,-0.10886888227118183,-0.5264336215072598,-0.020744696272917657,-0.8787309058979392,-1.1148731148650974,-0.9898027497376708,-0.9081282507939071,-0.8362441804548345,-0.8998664693213223,-0.94795813316191,0.13101698221257174,0.392448001542601,0.36868154523987107,0.08348406960711187,0.012184700698922071,0.012184700698922071,0.07925761945446808,0.18966904751198205,0.024051905425711086,0.3000804755694961,0.21727190452636055,0.0,0.0,0.18966904751198205,0.0,0.0,0.857,MGA,2025-01-16
-0.18466815236296372,0.0,0.0,0.0,0.0,0.05872059659583989,0.0,0.0,0.12820943590738215,0.04482282873353144,0.0031295251466060712,0.0,0.0031295251466060712,0.0,0.0,0.0,0.07261836445814834,0.030925060871222983,0.0,0.0,0.0,0.10041390018276525,0.0031295251466060712,0.030925060871222983,0.07261836445814834,0.0031295251466060712,0.0031295251466060712,0.1421072037696906,0.0031295251466060712,0.0,0.030925060871222983,0.0,0.030925060871222983,0.04482282873353144,0.0,0.04482282873353144,0.0,0.04482282873353144,0.04482282873353144,0.0,0.05872059659583989,0.0,-1.3415070986404198,0.07671030707494682,0.09334580202141338,0.0,0.06007481212848025,0.026803822235547142,0.0,0.0,0.010168327289080582,0.0,0.0,0.20979426664667927,0.1598877818072796,0.0,0.09334580202141338,0.10998129696787992,0.1598877818072796,-0.13884149573916987,-0.7008511114122934,-0.5358052476465353,-0.14886344256250816,0.24163987253787303,-0.4979514480983035,-0.48749285290614497,-1.13846427151329,-0.6088319907811501,-0.8712378908340376,-0.9194254303487464,-0.7407972133839291,-0.8964592517012784,-0.7858952588099244,0.6791430213152879,0.23927309820224169,0.0,0.0,0.0,0.08158388048247041,0.0,0.48231908248548794,0.08453548803112762,0.04266353072014233,0.1159394560143666,0.0,0.09500347735887395,0.021727552064649682,0.1578114133253519,0.0,0.0,Clean,2024-05-16
-0.15952636661638572,0.108454806305163,0.027234124510665786,0.0,0.010989988151766338,0.04347826086956523,0.0,0.010989988151766338,0.108454806305163,0.04347826086956523,0.07596653358736412,0.0,0.0,0.010989988151766338,0.027234124510665786,0.0,0.010989988151766338,0.0,0.0,0.0,0.0,0.07596653358736412,0.0,0.0,0.027234124510665786,0.04347826086956523,0.027234124510665786,0.0,0.010989988151766338,0.0,0.027234124510665786,0.04347826086956523,0.0,0.04347826086956523,0.0,0.09221066994626356,0.0,0.059722397228464674,0.0,0.027234124510665786,0.0,0.04347826086956523,-1.3012374528006663,0.002234276729766461,0.0,0.0,0.10337536032487436,0.08314714360585278,0.1640600104819391,0.0629189268868312,0.002234276729766461,0.002234276729766461,0.14383179376291752,0.04269071016780962,0.0,0.08314714360585278,0.08314714360585278,0.14383179376291752,0.08314714360585278,-0.09597351801227041,-0.7285094705704227,-0.567164624885482,-0.0775534729301902,0.31949290162447425,-0.5084324224396134,-0.39676130576458296,-1.1492045813112641,-0.41271445093301384,-0.9092009695359762,-0.9347681564224273,-0.7545393064612869,-0.9433142092017516,-0.8790559572110743,0.6402981886996418,0.16157385460179596,0.02916074091515773,0.11064573395308894,0.02916074091515773,0.02916074091515773,0.08207899798736709,0.4688490107950311,0.0,0.08207899798736709,0.08207899798736709,0.0,0.03050966294634521,0.0,0.2110023355899218,0.043401996706600686,0.0,Clean,2024-05-23
-0.14865272523196815,0.0,0.0,0.037499862049564965,0.037499862049564965,0.0,0.07916698855101506,0.037499862049564965,0.13472315721961517,0.0,0.05138890421671499,0.0,0.0,0.0,0.037499862049564965,0.02361081988241494,0.06527794638386501,0.009721777715264918,0.037499862049564965,0.14861219938676518,0.0,0.1069450728853151,0.02361081988241494,0.02361081988241494,0.0,0.0,0.0,0.009721777715264918,0.05138890421671499,0.0,0.0,0.0,0.02361081988241494,0.0,0.009721777715264918,0.0,0.0,0.0,0.0,0.0,0.0,0.05138890421671499,-1.3002228577872994,0.0,0.21725542816270377,0.09226147298862468,0.0,0.19939914885212104,0.0,0.0386926350568765,0.09226147298862468,0.07440519367804195,0.0029800764357110444,0.0029800764357110444,0.02083635574629377,0.07440519367804195,0.16368659023095558,0.02083635574629377,0.0,-0.10139605967875802,-0.6576361465292675,-0.608265546365281,-0.14303742307280867,0.22103460369373407,-0.5461188428468868,-0.25188825572506274,-1.0830044957030858,-0.4194971810270766,-0.7758823848879374,-0.832954845467929,-0.7439646507288655,-0.8493935837638749,-0.8338219084630468,0.4808705913623645,0.2981123298594561,0.06725978901367709,0.00954665380223233,0.14421063596227007,0.0,0.0,0.6769956907660727,0.050307513790729425,0.006585082838961293,0.050307513790729425,0.006585082838961293,0.10860408839308693,0.006585082838961293,0.09402994474249755,0.0,0.0,Clean,2024-05-30
0.001782432432056385,0.0,0.023780404900861214,0.0,0.2081739886368058,0.00959628307501932,0.06633277037838689,0.023780404900861214,0.08051689220422878,0.0,0.08051689220422878,0.0,0.00959628307501932,0.023780404900861214,0.0,0.0,0.0,0.00959628307501932,0.0,0.0,0.0,0.09470101403007067,0.09470101403007067,0.0,0.0,0.0,0.08051689220422878,0.0,0.037964526726703106,0.0,0.0,0.09470101403007067,0.0,0.0,0.0,0.023780404900861214,0.0,0.0,0.037964526726703106,0.0,0.0,0.0,-1.3585335835942092,0.06218111191127036,0.22858421950168073,0.04705355667577851,0.18320155379520517,0.12269133285323777,0.0,0.07730866714676221,0.12269133285323777,0.07730866714676221,0.0,0.04705355667577851,0.03192600144028666,0.0,0.0,0.0,0.0,-0.10289420112877978,-0.6705997487547063,-0.5916388158982073,-0.12902502000533062,0.335632917031061,-0.535380253185555,-0.24420470898638028,-1.234573453200127,-0.34034430190596426,-0.7866429996989025,-0.8924570253975864,-0.6741360238297315,-0.9783632594978419,-0.9219680933133795,0.6122143684194705,0.2766910452873433,0.04661790942531325,0.027445148103477413,0.0,0.03703152876439533,0.05576732971126274,0.5538613623098982,0.04299568784975927,0.030224045988255788,0.09408225529577316,0.00468076226524884,0.0,0.05576732971126274,0.0813106134342697,0.0813106134342697,0.0,Clean,2024-06-06
0.047535014087375295,0.010835418257199454,0.0,0.0,0.0,0.057275560836261556,0.041795513309907516,0.057275560836261556,0.24303613115250997,0.0,0.010835418257199454,0.0,0.0,0.0,0.0,0.0,0.07275560836261559,0.041795513309907516,0.0,0.041795513309907516,0.057275560836261556,0.026315465783553486,0.010835418257199454,0.08823565588896963,0.0,0.0,0.08823565588896963,0.0,0.0,0.010835418257199454,0.026315465783553486,0.0,0.0,0.07275560836261559,0.0,0.0,0.041795513309907516,0.0,0.0,0.0,0.0,0.0,-1.2263035931033068,0.0,0.14333008365377622,0.0,0.22332575074770014,0.10333225010681428,0.0033376662394094263,0.04333549978637137,0.04333549978637137,0.10333225010681428,0.023336583012890398,0.0,0.023336583012890398,0.1633290004272572,0.0,0.0033376662394094263,0.12333116688029526,-0.15094574892519005,-0.6674460542836246,-0.58234458231837,-0.19820044416181395,0.20549622579699223,-0.5147893890825604,-0.2396063264793321,-1.119450083120301,-0.8506039526325088,-0.7744249222393566,-0.8107419994508545,-0.7070936283040494,-1.0080159567239524,-0.8407182825517742,0.688194099764482,0.14676055241150945,0.09169951369764787,0.0,0.07334583412636067,0.0,0.04101374852081194,0.6113367568042651,0.005368560503096109,0.08854066587776636,0.18359450059167523,0.0,0.04101374852081194,0.0,0.02913201918157333,0.0,0.0,Clean,2024-06-13
0.10573862210648505,0.0,0.0,0.0,0.012233286018882388,0.0,0.0,0.012233286018882388,0.15096815370462052,0.0,0.0,0.0,0.02764827131729774,0.15096815370462052,0.0,0.0,0.012233286018882388,0.0,0.0,0.0,0.0,0.043063256615713086,0.043063256615713086,0.05847824191412843,0.02764827131729774,0.0,0.02764827131729774,0.07389322721254378,0.012233286018882388,0.0,0.012233286018882388,0.08930821251095913,0.0,0.043063256615713086,0.0,0.0,0.07389322721254378,0.043063256615713086,0.0,0.02764827131729774,0.0,0.05847824191412843,-1.3014437754029446,0.0,0.0924679121083668,0.07532087891633232,0.041026812532263396,0.023879779340228925,0.07532087891633232,0.0,0.17820307806853913,0.26393824402871147,0.0,0.041026812532263396,0.006732746148194457,0.07532087891633232,0.12676197849243576,0.0,0.0,-0.07003101267207415,-0.6770548590469893,-0.5200041395748933,-0.14025854184440587,0.2640236816918906,-0.5330491970691325,-0.04723630066031349,-1.051940017559541,-0.8378003569618616,-0.7931983224133168,-0.7961180608234084,-0.5785675620408139,-0.900718626718635,-0.8993765544460567,0.7168023221403392,0.21950197442039016,0.014731243006293453,0.043984204636878695,0.0,0.004980255796098374,0.0,0.3682451691424588,0.10710938184427353,0.0,0.32701320272695583,0.038389437818435304,0.038389437818435304,0.0,0.0,0.12085337064944117,0.0,Clean,2024-06-20
0.09353054100937938,0.0,0.0544663192766193,0.03965180481712492,0.0,0.0,0.0,0.0,0.09890986265510246,0.0,0.0692808337361137,0.0544663192766193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08409534819560807,0.20261146387156317,0.0,0.0,0.03965180481712492,0.010022775898136145,0.0,0.0,0.010022775898136145,0.0,0.0,0.010022775898136145,0.08409534819560807,0.010022775898136145,0.0,0.0,0.0,0.08409534819560807,0.024837290357630534,0.0,0.0692808337361137,0.0544663192766193,-1.4186043527119787,0.17042356854734425,0.03557417208694023,0.0,0.018717997529389727,0.0,0.20413591766244527,0.03557417208694023,0.08614269575959174,0.018717997529389727,0.0018618229718392204,0.11985504487469276,0.018717997529389727,0.22099209221999577,0.0,0.06928652120204123,0.0,-0.14230508196748218,-0.7423446026243523,-0.5675219746458033,-0.09939120945811286,0.280401511039044,-0.5232654906067861,-0.08214363772174166,-1.17306318282526,-0.894783435200784,-0.5982537233110637,-0.8641303254991018,-0.7327283484138287,-0.9180684012631929,-0.8678566214611408,0.7071489855898483,0.13272094086962008,0.10399953863360865,0.0,0.05613053490692298,0.0,0.08355094244421485,0.5035040753576556,0.0,0.12292154865484993,0.12292154865484993,0.004809730022944712,0.0,0.0,0.16229215486548498,0.0,0.0,Clean,2024-06-27
0.06408428661984476,0.05364798296405574,0.0,0.0,0.0,0.0,0.0682399148202787,0.0,0.03905605110783278,0.0,0.0,0.0,0.03905605110783278,0.03905605110783278,0.00987218739538684,0.0,0.08283184667650167,0.0,0.0,0.0,0.0,0.14119957410139355,0.08283184667650167,0.0,0.0,0.00987218739538684,0.05364798296405574,0.0682399148202787,0.00987218739538684,0.02446411925160981,0.05364798296405574,0.08283184667650167,0.0,0.0,0.0682399148202787,0.0,0.03905605110783278,0.0,0.00987218739538684,0.0,0.02446411925160981,0.0,-1.3956655750639393,0.1187974556853526,0.19656415910100744,0.021589076415784048,0.07991410397752517,0.0993557798314389,0.07991410397752517,0.021589076415784048,0.0,0.0993557798314389,0.04103075226969776,0.021589076415784048,0.0,0.021589076415784048,0.19656415910100744,0.0021474005618703374,0.0,-0.09904403702379555,-0.7051087859682639,-0.5963702220237591,-0.11061765252763595,0.2717475199022796,-0.5231627664138174,0.08740506264932926,-1.1339991475331743,-1.0732727519275913,-0.7693722975589744,-0.8099544074863089,-0.6592736496807435,-0.9050028004660239,-0.9525294169361107,0.7153252437699695,0.19416097074760363,0.05456339761661281,0.0,0.0,0.03595038786581403,0.0,0.4826824337857589,0.0,0.07537322283226223,0.08941836803755522,0.0,0.0,0.14559894885872718,0.17368923926931315,0.03323778721638326,0.0,Clean,2024-07-04
